======================================================================
Section C group D -- CLCPA-260, the phantom spacer columns
  BASE 0076083   (stacked on Group C)
  ok   Z1 all 149 stored table-years rendered, every one with a <table>
  ok   Z1b the only untitled year is A8:2023, and CLCPA-252 round 2 derives it: ["A8:2023"]
  ok   Z2 and the REPORT page is byte-identical on every one: this ticket changes the editor and the template, not the published tables
  ok   Z3 the predicate was located
  ok   Z4 and it assigns to neither schema_by_year nor data: it only reads
  ok   Z5 which the source says in as many words

=== X. what else moved ============================================
       changed: applyCompositeShares, bareNumber, buildIngestImport, buildIngestWorkbook, buildYearSelector, clearIngestNotices, composePayloadFromRows, compositeValueText, dacDerivedTablesForYear, declaredTableFromFilename, declaredYearFromFilename, deriveTableCaption, deriveTableCaptionInfo, detectSumColumns, getTableSchema, importIdentityNotice, importYearNotice, ingestComputed, ingestRoleOpen, ingestRowRole, isCompositeShareCol, isComputedShareLabel, isDeclaredSummable, isPercentLiteral, isTotalRoleLabel, loadIngestDraft, noteTypedPercent, openAddYearDialog, openSaveModal, phantomSpacerCols, recomposeYearIfComposed, recomputeDerivableSums, recomputeTotals, recomputeYearDerived, reconcileSumColumns, refreshIngestCalcCells, refreshIngestNotices, renderIngestEditor, renderIngestImport, renderIngestImportResult, renderReconcileNotice, renderTypedUnitNotice, rowSumIsConsistent, rowsForDisplay, shiftSchemaYears, stagedBlock, stripCaptionYear, tableCaption, wire, wireIngestEditor
  ok   the change to applyCompositeShares is accounted for
  ok   the change to bareNumber is accounted for
  ok   the change to buildIngestImport is accounted for
  ok   the change to buildIngestWorkbook is accounted for
  ok   the change to buildYearSelector is accounted for
  ok   the change to clearIngestNotices is accounted for
  ok   the change to composePayloadFromRows is accounted for
  ok   the change to compositeValueText is accounted for
  ok   the change to dacDerivedTablesForYear is accounted for
  ok   the change to declaredTableFromFilename is accounted for
  ok   the change to declaredYearFromFilename is accounted for
  ok   the change to deriveTableCaption is accounted for
  ok   the change to deriveTableCaptionInfo is accounted for
  ok   the change to detectSumColumns is accounted for
  ok   the change to getTableSchema is accounted for
  ok   the change to importIdentityNotice is accounted for
  ok   the change to importYearNotice is accounted for
  ok   the change to ingestComputed is accounted for
  ok   the change to ingestRoleOpen is accounted for
  ok   the change to ingestRowRole is accounted for
  ok   the change to isCompositeShareCol is accounted for
  ok   the change to isComputedShareLabel is accounted for
  ok   the change to isDeclaredSummable is accounted for
  ok   the change to isPercentLiteral is accounted for
  ok   the change to isTotalRoleLabel is accounted for
  ok   the change to loadIngestDraft is accounted for
  ok   the change to noteTypedPercent is accounted for
  ok   the change to openAddYearDialog is accounted for
  ok   the change to openSaveModal is accounted for
  ok   the change to phantomSpacerCols is accounted for
  ok   the change to recomposeYearIfComposed is accounted for
  ok   the change to recomputeDerivableSums is accounted for
  ok   the change to recomputeTotals is accounted for
  ok   the change to recomputeYearDerived is accounted for
  ok   the change to reconcileSumColumns is accounted for
  ok   the change to refreshIngestCalcCells is accounted for
  ok   the change to refreshIngestNotices is accounted for
  ok   the change to renderIngestEditor is accounted for
  ok   the change to renderIngestImport is accounted for
  ok   the change to renderIngestImportResult is accounted for
  ok   the change to renderReconcileNotice is accounted for
  ok   the change to renderTypedUnitNotice is accounted for
  ok   the change to rowSumIsConsistent is accounted for
  ok   the change to rowsForDisplay is accounted for
  ok   the change to shiftSchemaYears is accounted for
  ok   the change to stagedBlock is accounted for
  ok   the change to stripCaptionYear is accounted for
  ok   the change to tableCaption is accounted for
  ok   the change to wire is accounted for
  ok   the change to wireIngestEditor is accounted for
  ok   ingestRoleOpen changed as intended: CLCPA-270 amendment (the A8 ruling): the value half of the protection follows derivability (new)
  ok   ingestRowRole changed as intended: CLCPA-270: the row role, from its label (new)
  ok   isTotalRoleLabel changed as intended: CLCPA-270: the total-role label test (new)
  ok   isComputedShareLabel changed as intended: CLCPA-270: a percentage OF A TOTAL (new)
  ok   ingestComputed changed as intended: CLCPA-274: the template gains its own accessor
  ok   rowSumIsConsistent changed as intended: CLCPA-278: whose figure is this total (new)
  ok   recomputeDerivableSums changed as intended: CLCPA-278: a consistent total follows the edit (new)
  ok   clearIngestNotices changed as intended: CLCPA-276: one helper for every notice exit (new)
  ok   declaredYearFromFilename changed as intended: CLCPA-277: the year token in a filename (new)
  ok   importYearNotice changed as intended: CLCPA-277: the wrong-year advisory (new)
  ok   shiftSchemaYears changed as intended: CLCPA-267: the borrowed-schema year shift (new)
  ok   getTableSchema changed as intended: CLCPA-267: its fallback shifts the donor year
  ok   isPercentLiteral changed as intended: CLCPA-273: the percent predicate, lifted out of buildIngestImport (new)
  ok   noteTypedPercent changed as intended: CLCPA-273: records a percent typed into a cell (new)
  ok   renderTypedUnitNotice changed as intended: CLCPA-273: the typed advisory, in the amber box (new)
  ok   refreshIngestNotices changed as intended: CLCPA-273: repaints the notice mount in place (new)
  ok   wireIngestEditor changed as intended: CLCPA-273: the blur handler reads the text before the parse
  ok   loadIngestDraft changed as intended: CLCPA-273: clears the typed advisories on a table-year change
  ok   renderIngestImport changed as intended: CLCPA-273 and CLCPA-272: the mount carries both advisories
  ok   refreshIngestCalcCells changed as intended: CLCPA-271: calc cells keep their column format on repaint
  ok   dacDerivedTablesForYear changed as intended: CLCPA-250: one year of display tables (new)
  ok   recomputeYearDerived changed as intended: CLCPA-250: the composer KPI pass, re-runnable (new)
  ok   recomposeYearIfComposed changed as intended: CLCPA-250: the composed-source gate (new)
  ok   composePayloadFromRows changed as intended: CLCPA-250: it resolves a schema through getTableSchema
  ok   buildYearSelector changed as intended: CLCPA-250: a year change re-derives that year
  ok   openSaveModal changed as intended: CLCPA-250 and CLCPA-272: a save re-derives, and the dialog advises
  ok   detectSumColumns changed as intended: CLCPA-272: the schema-derived sum relationship (new)
  ok   reconcileSumColumns changed as intended: CLCPA-272: the reconciliation itself (new)
  ok   renderReconcileNotice changed as intended: CLCPA-272: the reconciliation advisory box (new)
  ok   phantomSpacerCols changed as intended: CLCPA-260: the predicate, new
  ok   buildIngestWorkbook changed as intended: CLCPA-260: the template stops emitting them
  ok   renderIngestEditor changed as intended: CLCPA-260: the editor stops rendering them; and CLCPA-255, group E
  ok   isDeclaredSummable changed as intended: NOT this ticket: CLCPA-254, group E: the declared-summable column, new
  ok   recomputeTotals changed as intended: NOT this ticket: CLCPA-254, group E: it consults that declaration
  ok   buildIngestImport changed as intended: NOT this ticket: CLCPA-261, group E: it collects the fraction notices
  ok   renderIngestImportResult changed as intended: CLCPA-264: the result panel announces the advisory
  ok   tableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, it consults the derivation
  ok   deriveTableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, the title derivation (new)
  ok   stripCaptionYear changed as intended: NOT this ticket: CLCPA-252 round 3: the caption year strip (new)
  ok   deriveTableCaptionInfo changed as intended: NOT this ticket: CLCPA-252 round 2, the three strategies (new)
  ok   declaredTableFromFilename changed as intended: CLCPA-264: the filename extractor (new)
  ok   importIdentityNotice changed as intended: CLCPA-264: the import identity advisory (new)
  ok   rowsForDisplay changed as intended: CLCPA-263: it derives the value (pct) composites on its clone
  ok   applyCompositeShares changed as intended: CLCPA-263: the derivation (new)
  ok   isCompositeShareCol changed as intended: CLCPA-263: the declaration predicate (new)
  ok   compositeValueText changed as intended: CLCPA-263: the value formatting (new)
  ok   bareNumber changed as intended: CLCPA-263: the bare-number test (new)
  ok   openAddYearDialog changed as intended: CLCPA-264: it attaches the advisory to the plan
  ok   stagedBlock changed as intended: CLCPA-264: nested in openAddYearDialog, it renders the advisory
  ok   wire changed as intended: CLCPA-264: nested in openAddYearDialog, it holds the call site
  ok   X1 exactly this many functions changed: 50
  ok   X2 renderSourceTables is byte-identical to BASE
  ok   X2 dacCol is byte-identical to BASE
  ok   X3 BASE is a literal commit sha: 0076083
  ok   X4 and an ancestor of HEAD, so this group stacks on Group C
  165 passed, 0 failed
