======================================================================
Section C group E -- CLCPA-254, CLCPA-255, CLCPA-261
  BASE 8eaa2ac   (stacked on Group D)
  ok   the change to bareNumber is accounted for
  ok   the change to buildIngestImport is accounted for
  ok   the change to buildYearSelector is accounted for
  ok   the change to composePayloadFromRows is accounted for
  ok   the change to compositeValueText is accounted for
  ok   the change to dacDerivedTablesForYear is accounted for
  ok   the change to declaredTableFromFilename is accounted for
  ok   the change to deriveTableCaption is accounted for
  ok   the change to deriveTableCaptionInfo is accounted for
  ok   the change to detectSumColumns is accounted for
  ok   the change to getTableSchema is accounted for
  ok   the change to importIdentityNotice is accounted for
  ok   the change to isCompositeShareCol is accounted for
  ok   the change to isDeclaredSummable is accounted for
  ok   the change to isPercentLiteral is accounted for
  ok   the change to loadIngestDraft is accounted for
  ok   the change to noteTypedPercent is accounted for
  ok   the change to openAddYearDialog is accounted for
  ok   the change to openSaveModal is accounted for
  ok   the change to recomposeYearIfComposed is accounted for
  ok   the change to recomputeTotals is accounted for
  ok   the change to recomputeYearDerived is accounted for
  ok   the change to reconcileSumColumns is accounted for
  ok   the change to refreshIngestCalcCells is accounted for
  ok   the change to refreshIngestNotices is accounted for
  ok   the change to renderIngestEditor is accounted for
  ok   the change to renderIngestImport is accounted for
  ok   the change to renderIngestImportResult is accounted for
  ok   the change to renderReconcileNotice is accounted for
  ok   the change to renderTypedUnitNotice is accounted for
  ok   the change to rowsForDisplay is accounted for
  ok   the change to shiftSchemaYears is accounted for
  ok   the change to stagedBlock is accounted for
  ok   the change to stripCaptionYear is accounted for
  ok   the change to tableCaption is accounted for
  ok   the change to wire is accounted for
  ok   the change to wireIngestEditor is accounted for
  ok   shiftSchemaYears changed as intended: CLCPA-267: the borrowed-schema year shift (new)
  ok   getTableSchema changed as intended: CLCPA-267: its fallback shifts the donor year
  ok   isPercentLiteral changed as intended: CLCPA-273: the percent predicate, lifted out of buildIngestImport (new)
  ok   noteTypedPercent changed as intended: CLCPA-273: records a percent typed into a cell (new)
  ok   renderTypedUnitNotice changed as intended: CLCPA-273: the typed advisory, in the amber box (new)
  ok   refreshIngestNotices changed as intended: CLCPA-273: repaints the notice mount in place (new)
  ok   wireIngestEditor changed as intended: CLCPA-273: the blur handler reads the text before the parse
  ok   loadIngestDraft changed as intended: CLCPA-273: clears the typed advisories on a table-year change
  ok   renderIngestImport changed as intended: CLCPA-273 and CLCPA-272: the mount carries both advisories
  ok   refreshIngestCalcCells changed as intended: CLCPA-271: calc cells keep their column format on repaint
  ok   dacDerivedTablesForYear changed as intended: CLCPA-250: one year of display tables (new)
  ok   recomputeYearDerived changed as intended: CLCPA-250: the composer KPI pass, re-runnable (new)
  ok   recomposeYearIfComposed changed as intended: CLCPA-250: the composed-source gate (new)
  ok   composePayloadFromRows changed as intended: CLCPA-250: it resolves a schema through getTableSchema
  ok   buildYearSelector changed as intended: CLCPA-250: a year change re-derives that year
  ok   openSaveModal changed as intended: CLCPA-250 and CLCPA-272: a save re-derives, and the dialog advises
  ok   detectSumColumns changed as intended: CLCPA-272: the schema-derived sum relationship (new)
  ok   reconcileSumColumns changed as intended: CLCPA-272: the reconciliation itself (new)
  ok   renderReconcileNotice changed as intended: CLCPA-272: the reconciliation advisory box (new)
  ok   isDeclaredSummable changed as intended: CLCPA-254: the declaration, new
  ok   tableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, it consults the derivation
  ok   deriveTableCaption changed as intended: NOT this ticket: CLCPA-252 round 2, the title derivation (new)
  ok   stripCaptionYear changed as intended: NOT this ticket: CLCPA-252 round 3: the caption year strip (new)
  ok   deriveTableCaptionInfo changed as intended: NOT this ticket: CLCPA-252 round 2, the three strategies (new)
  ok   declaredTableFromFilename changed as intended: CLCPA-264: the filename extractor (new)
  ok   importIdentityNotice changed as intended: CLCPA-264: the import identity advisory (new)
  ok   rowsForDisplay changed as intended: CLCPA-263: it derives the value (pct) composites on its clone
  ok   applyCompositeShares changed as intended: CLCPA-263: the derivation (new)
  ok   isCompositeShareCol changed as intended: CLCPA-263: the declaration predicate (new)
  ok   compositeValueText changed as intended: CLCPA-263: the value formatting (new)
  ok   bareNumber changed as intended: CLCPA-263: the bare-number test (new)
  ok   openAddYearDialog changed as intended: CLCPA-264: it attaches the advisory to the plan
  ok   stagedBlock changed as intended: CLCPA-264: nested in openAddYearDialog, it renders the advisory
  ok   wire changed as intended: CLCPA-264: nested in openAddYearDialog, it holds the call site
  ok   renderIngestImportResult changed as intended: CLCPA-261: and rendered
  ok   recomputeTotals changed as intended: CLCPA-254: it consults the declaration
  ok   renderIngestEditor changed as intended: CLCPA-255: a total row loses its delete control
  ok   buildIngestImport changed as intended: CLCPA-261: the unit notice is collected
  ok   X1 exactly this many functions changed: 38
  ok   X2 detectAvgColumns is byte-identical to BASE
  ok   X2 detectPctColumns is byte-identical to BASE
  ok   X2 totalRowFlags is byte-identical to BASE
  ok   X2 columnGrandTotals is byte-identical to BASE
  ok   X2 renderSourceTables is byte-identical to BASE
  ok   X2 phantomSpacerCols is byte-identical to BASE
  ok   X2 dacCol is byte-identical to BASE
  ok   X3 BASE is a literal commit sha: 8eaa2ac
  ok   X4 and an ancestor of HEAD, so this group stacks on Group D
  125 passed, 0 failed
